Cell,Name,Style,Length,Width,X,Y
mxCell [id=2, value=BIOSTATS, geometry=mxGeometry [x=212.0, y=343.0, width=80.0, height=30.0]],BIOSTATS,tabela,80,30,212,343,Weight(lbs).BIOSTATS,Id.BIOSTATS,Age.BIOSTATS,Name.BIOSTATS,Sex.BIOSTATS,Height(in).BIOSTATS,
170,1,41,Alex,M,74,
166,2,42,Bert,M,68,
155,3,32,Carl,M,70,
167,4,39,Dave,M,72,
124,5,30,Elly,F,66,
115,6,33,Fran,F,66,
121,7,26,Gwen,F,64,
158,8,30,Hank,M,71,
175,9,53,Ivan,M,72,
143,10,32,Jake,M,69,
139,11,47,Kate,F,69,
163,12,34,Luke,M,72,
98,13,23,Myra,F,62,
160,14,36,Neil,M,75,
145,15,38,Omar,M,70,
135,16,31,Page,F,67,
176,17,29,Quin,M,71,
131,18,28,Ruth,F,65,

mxCell [id=2, value=BIOSTATS, geometry=mxGeometry [x=212.0, y=343.0, width=80.0, height=30.0]],BIOSTATS,tabela,80,30,212,343,Weight(lbs).BIOSTATS,Id.BIOSTATS,Age.BIOSTATS,Name.BIOSTATS,Sex.BIOSTATS,Height(in).BIOSTATS,
170,1,41,Alex,M,74,
166,2,42,Bert,M,68,
155,3,32,Carl,M,70,
167,4,39,Dave,M,72,
124,5,30,Elly,F,66,
115,6,33,Fran,F,66,
121,7,26,Gwen,F,64,
158,8,30,Hank,M,71,
175,9,53,Ivan,M,72,
143,10,32,Jake,M,69,
139,11,47,Kate,F,69,
163,12,34,Luke,M,72,
98,13,23,Myra,F,62,
160,14,36,Neil,M,75,
145,15,38,Omar,M,70,
135,16,31,Page,F,67,
176,17,29,Quin,M,71,
131,18,28,Ruth,F,65,

